
MISSPELLED WORDS						MISSPELLED WORDS
figments							figments
a							      <
backdrop						      <
a							      <
s								s
s								s
AMY							      <
Mia								Mia
a							      <
Mia								Mia
Mia								Mia
Mia								Mia
a							      <
a							      <
BACKDROP						      <
Mia								Mia
Sacr								Sacr
Triomphe							Triomphe
bright							      <
a							      <
CAVEAU								CAVEAU
HUCHETTE							HUCHETTE
a							      <
Caveau								Caveau
a							      <
a							      <
Mia								Mia
by							      <
BACK							      <
Caveau								Caveau
a							      |	Mia
bell							      |	Mia
All							      |	Mia's
Mia							      |	Mia
another							      <
as							      <
all							      <
a							      <
a							      <
again							      <
a							      <
beam							      <
a							      <
Mia							      <
as							      <
Mia's							      <
all							      <
by							      <
all							      <
Mia							      <
a							      <
a							      <
back							      <
as							      <
by							      <
a							      <
a							      <
another							      <
L								L
A							      <
a							      <
a							      <
Sebastian's							Sebastian's
combo's								combo's
Mia								Mia
Sebastian's							Sebastian's
Mia								Mia
back							      <
as							      <
Mia								Mia
all							      <
BACK							      <
back							      <
applauds						      <
Beat							      <
Mia								Mia
A							      <
another							      <
a							      <
MIA								MIA
as							      <
as							      <
Mia								Mia
back							      <
A							      <
a							      <
a							      <
Mia								Mia
a							      <
Mia								Mia
by							      <
Sebastian's							Sebastian's
big							      <
L								L
A							      <

WORDS MISSPELLED:     2173				      |	WORDS MISSPELLED:     955
WORDS IN DICTIONARY:  143091					WORDS IN DICTIONARY:  143091
WORDS IN TEXT:        17756					WORDS IN TEXT:        17756
TIME IN load:         0.03				      <
TIME IN check:        0.02				      <
TIME IN size:         0.00				      <
TIME IN unload:       0.02				      <
TIME IN TOTAL:        0.07				      <
							      <
